,name,injury,status,position,season,week
0,"Bostick, Brandon",fibula,Out,TE,2014,1
4,"Helfet, Cooper",knee,Out,TE,2014,1
8,"Michael, Christine",hamstring,Out,RB,2014,1
14,"Lorig, Erik",ankle,Out,RB,2014,1
19,"Burkhead, Rex",knee,Out,RB,2014,1
21,"Eifert, Tyler",shoulder,Probable,TE,2014,1
23,"Peerman, Cedric",hip,Probable,RB,2014,1
28,"Pierce, Bernard",concussion,Probable,RB,2014,1
30,"Dixon, Boobie",hamstring,Questionable,RB,2014,1
34,"Smith, Lee",toe,Doubtful,TE,2014,1
40,"Fiammetta, Tony",hamstring,Questionable,RB,2014,1
45,"Reed, Jordan",thumb,Questionable,TE,2014,1
49,"Graham, Garrett",back,Questionable,TE,2014,1
56,"Prosch, Jay",hand,Probable,RB,2014,1
59,"Battle, Jackie",shoulder,Probable,RB,2014,1
71,"Sherman, Anthony",back,Probable,RB,2014,1
72,"Thomas, De'Anthony",hamstring,Doubtful,RB,2014,1
78,"Gronkowski, Rob",knee,Questionable,TE,2014,1
90,"Ausberry, David",knee,Probable,TE,2014,1
106,"Harbor, Clay",calf,Out,TE,2014,1
107,"Johnson, Storm",ankle,Out,RB,2014,1
116,"Polk, Chris",hamstring,Questionable,RB,2014,1
132,"Spaeth, Matt",hamstring,Probable,TE,2014,1
138,"Line, Zach",ankle,Out,RB,2014,1
155,"McDonald, Vance",hamstring,Probable,TE,2014,1
167,"James, Mike",shoulder,Probable,RB,2014,1
169,"Lane, Jorvorskie",hand,Probable,RB,2014,1
173,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,1
206,"Gates, Antonio",hamstring,Questionable,TE,2014,1
212,"Ellington, Andre",foot,Questionable,RB,2014,1
1,"Bell, Le'Veon",not injury related,Probable,RB,2014,2
6,"Miller, Heath",not injury related,Probable,TE,2014,2
18,"Clay, Charles",knee,Probable,TE,2014,2
22,"Moreno, Knowshon",shoulder,Probable,RB,2014,2
25,"Sims, Dion",neck,Probable,TE,2014,2
34,"Smith, Lee",toe,Doubtful,TE,2014,2
37,"Bush, Reggie",knee,Probable,RB,2014,2
40,"Pettigrew, Brandon",foot,Probable,TE,2014,2
45,"Olsen, Greg",not injury related,Probable,TE,2014,2
46,"Williams, DeAngelo",thigh,Questionable,RB,2014,2
53,"Burkhead, Rex",knee,Doubtful,RB,2014,2
56,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,2
68,"Lorig, Erik",ankle,Out,RB,2014,2
71,"Cameron, Jordan",shoulder,Questionable,TE,2014,2
75,"Tate, Ben",knee,Out,RB,2014,2
78,"Gronkowski, Rob",knee,Probable,TE,2014,2
85,"Line, Zach",ankle,Probable,RB,2014,2
87,"Peterson, Adrian",not injury related,Out,RB,2014,2
92,"Ellington, Andre",foot,Questionable,RB,2014,2
121,"Battle, Jackie",neck,Probable,RB,2014,2
129,"Gerhart, Toby",ankle,Probable,RB,2014,2
131,"Harbor, Clay",calf,Out,TE,2014,2
133,"Johnson, Storm",ankle,Out,RB,2014,2
136,"Lewis, Marcedes",knee,Probable,TE,2014,2
143,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,2
151,"Reed, Jordan",hamstring,Out,TE,2014,2
153,"Young, Darrel",sprained back,Day-to-Day,RB,2014,2
154,"Helfet, Cooper",knee,Doubtful,TE,2014,2
156,"Michael, Christine",hamstring,Out,RB,2014,2
164,"Gates, Antonio",hamstring,Probable,TE,2014,2
178,"Martin, Doug",knee,Questionable,RB,2014,2
181,"Seferian-Jenkins, Austin",ankle,Out,TE,2014,2
182,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,2
186,"Charles, Jamaal",high ankle sprain,Day-to-Day,RB,2014,2
194,"Thomas, De'Anthony",hamstring,Out,RB,2014,2
207,"Cumberland, Jeff",not injury related,Probable,TE,2014,2
212,"Bostick, Brandon",fibula,Probable,TE,2014,2
216,"Lacy, Eddie",concussion,Probable,RB,2014,2
222,"Fiedorowicz, C.J.",foot,Out,TE,2014,2
223,"Foster, Arian",ribs,Probable,RB,2014,2
224,"Graham, Garrett",back,Probable,TE,2014,2
234,"Prosch, Jay",hand,Probable,RB,2014,2
239,"Jones-Drew, Maurice",hand,Questionable,RB,2014,2
244,"Fiammetta, Tony",hamstring,Out,RB,2014,2
254,"Davis, Vernon",left ankle,Day-to-Day,TE,2014,2
262,"Polk, Chris",hamstring,Probable,RB,2014,2
266,"Bradshaw, Ahmad",not injury related,Probable,RB,2014,2
7,"Martin, Doug",knee,Questionable,RB,2014,3
11,"Seferian-Jenkins, Austin",ankle,Out,TE,2014,3
12,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,3
23,"Gates, Antonio",hamstring,Probable,TE,2014,3
26,"Mathews, Ryan",knee,Out,RB,2014,3
29,"Woodhead, Danny",ankle,Day-to-Day,RB,2014,3
33,"Smith, Lee",toe,Probable,TE,2014,3
37,"McCluster, Dexter",foot,Probable,RB,2014,3
42,"Burkhead, Rex",knee,Doubtful,RB,2014,3
43,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,3
56,"Pierce, Bernard",thigh,Questionable,RB,2014,3
57,"Pitta, Dennis",hip,Day-to-Day,TE,2014,3
61,"Cameron, Jordan",shoulder,Questionable,TE,2014,3
67,"Tate, Ben",knee,Out,RB,2014,3
75,"Bell, Joique",knee,Probable,RB,2014,3
81,"Owens, Montell",hamstring,Doubtful,RB,2014,3
98,"Gerhart, Toby",foot,Probable,RB,2014,3
